game_id,attempts_before_win
0,15
1,709
2,10
3,83
4,143
5,70
6,74
7,67
8,4
9,17
10,27
11,291
12,250
13,182
14,92
15,265
16,31
17,1242
18,56
19,86
20,261
21,77
22,77
23,75
24,17
25,16
26,12
27,227
28,124
29,130
30,116
31,0
32,117
33,107
34,93
35,49
36,89
37,666
38,207
39,56
40,199
41,107
42,93
43,205
44,249
45,102
46,15
47,156
48,85
49,0
50,24
51,0
52,40
53,10
54,5
55,131
56,126
57,22
58,7
59,67
60,87
61,401
62,114
63,29
64,5
65,23
66,173
67,27
68,23
69,17
70,91
71,64
72,115
73,30
74,21
75,4
76,56
77,264
78,322
79,19
80,24
81,4
82,54
83,212
84,129
85,6
86,20
87,205
88,62
89,383
90,154
91,90
92,309
93,11
94,49
95,251
96,59
97,162
98,129
99,37
100,70
101,61
102,56
103,190
104,87
105,40
106,130
107,43
108,98
109,117
110,33
111,695
112,239
113,137
114,60
115,148
116,212
117,122
118,57
119,63
120,73
121,91
122,276
123,40
124,61
125,119
126,651
127,18
128,104
129,17
130,67
131,91
132,72
133,170
134,197
135,171
136,261
137,51
138,174
139,300
140,39
141,30
142,168
143,51
144,34
145,26
146,286
147,140
148,147
149,149
150,166
151,37
152,134
153,292
154,11
155,9
156,107
157,143
158,61
159,22
160,14
161,123
162,103
163,235
164,41
165,30
166,120
167,42
168,274
169,356
170,31
171,94
172,45
173,89
174,270
175,94
176,80
177,45
178,202
179,127
180,3
181,10
182,63
183,15
184,105
185,125
186,179
187,368
188,168
189,214
190,49
191,66
192,40
193,9
194,39
195,19
196,15
197,287
198,39
199,32
200,363
201,43
202,112
203,40
204,503
205,12
206,4
207,19
208,9
209,15
210,239
211,78
212,20
213,170
214,41
215,8
216,38
217,190
218,2
219,47
220,89
221,9
222,29
223,163
224,76
225,118
226,87
227,267
228,93
229,31
230,21
231,63
232,6
233,28
234,55
235,38
236,113
237,115
238,3
239,421
240,265
241,433
242,233
243,39
244,194
245,98
246,340
247,70
248,16
249,85
250,257
251,140
252,330
253,170
254,41
255,311
256,1
257,35
258,14
259,202
260,56
261,361
262,55
263,256
264,56
265,296
266,174
267,102
268,34
269,59
270,10
271,213
272,14
273,125
274,3
275,38
276,56
277,23
278,37
279,32
280,44
281,19
282,15
283,5
284,21
285,33
286,205
287,246
288,15
289,241
290,126
291,103
292,161
293,293
294,211
295,18
296,514
297,33
298,48
299,661
300,55
301,21
302,64
303,91
304,23
305,4
306,107
307,51
308,526
309,97
310,237
311,295
312,64
313,104
314,32
315,488
316,93
317,116
318,284
319,117
320,27
321,15
322,137
323,376
324,394
325,90
326,91
327,263
328,213
329,160
330,36
331,152
332,202
333,133
334,29
335,10
336,94
337,125
338,3
339,225
340,193
341,234
342,162
343,15
344,108
345,300
346,53
347,72
348,106
349,175
350,40
351,93
352,33
353,96
354,139
355,210
356,257
357,195
358,221
359,94
360,109
361,58
362,246
363,60
364,136
365,39
366,75
367,52
368,34
369,228
370,44
371,135
372,102
373,280
374,45
375,14
376,224
377,81
378,55
379,8
380,282
381,391
382,271
383,141
384,12
385,19
386,12
387,107
388,125
389,170
390,14
391,34
392,5
393,29
394,130
395,14
396,168
397,33
398,16
399,0
400,386
401,305
402,102
403,203
404,275
405,114
406,172
407,9
408,218
409,107
410,81
411,93
412,129
413,91
414,123
415,147
416,120
417,114
418,19
419,451
420,7
421,28
422,134
423,66
424,51
425,55
426,203
427,223
428,114
429,4
430,195
431,263
432,36
433,97
434,155
435,169
436,55
437,47
438,2
439,223
440,49
441,4
442,75
443,114
444,148
445,4
446,51
447,156
448,86
449,211
450,246
451,345
452,153
453,230
454,72
455,16
456,23
457,38
458,99
459,582
460,6
461,256
462,122
463,186
464,46
465,31
466,209
467,144
468,9
469,80
470,120
471,170
472,26
473,69
474,4
475,22
476,25
477,8
478,237
479,74
480,116
481,19
482,307
483,48
484,418
485,59
486,368
487,58
488,36
489,8
490,63
491,10
492,171
493,162
494,9
495,65
496,42
497,96
498,251
499,133
500,254
501,72
502,74
503,61
504,152
505,59
506,44
507,294
508,219
509,257
510,139
511,386
512,88
513,104
514,5
515,396
516,415
517,238
518,49
519,55
520,94
521,190
522,236
523,213
524,260
525,356
526,83
527,29
528,208
529,57
530,28
531,292
532,187
533,144
534,42
535,3
536,17
537,367
538,25
539,55
540,330
541,296
542,31
543,103
544,4
545,43
546,97
547,58
548,834
549,202
550,381
551,542
552,2
553,93
554,189
555,9
556,29
557,70
558,185
559,4
560,166
561,37
562,86
563,8
564,59
565,46
566,48
567,152
568,146
569,239
570,39
571,84
572,15
573,607
574,220
575,16
576,218
577,146
578,93
579,216
580,122
581,19
582,4
583,497
584,129
585,142
586,51
587,36
588,409
589,68
590,85
591,12
592,134
593,151
594,41
595,236
596,223
597,33
598,73
599,29
600,30
601,193
602,105
603,3
604,116
605,151
606,111
607,87
608,550
609,504
610,296
611,40
612,1
613,128
614,10
615,268
616,34
617,5
618,78
619,26
620,143
621,224
622,30
623,25
624,9
625,126
626,64
627,141
628,511
629,86
630,107
631,25
632,25
633,177
634,81
635,108
636,99
637,81
638,17
639,26
640,47
641,215
642,221
643,5
644,240
645,60
646,213
647,305
648,125
649,4
650,132
651,6
652,125
653,434
654,235
655,162
656,15
657,19
658,74
659,43
660,296
661,108
662,57
663,757
664,80
665,133
666,278
667,55
668,24
669,12
670,156
671,186
672,535
673,13
674,160
675,14
676,245
677,154
678,87
679,21
680,40
681,12
682,13
683,183
684,72
685,147
686,60
687,81
688,56
689,172
690,0
691,7
692,237
693,0
694,454
695,24
696,100
697,142
698,80
699,11
700,234
701,326
702,24
703,27
704,64
705,225
706,60
707,6
708,324
709,247
710,108
711,54
712,32
713,45
714,267
715,19
716,186
717,66
718,2
719,232
720,225
721,507
722,168
723,424
724,45
725,105
726,10
727,69
728,123
729,376
730,10
731,50
732,466
733,53
734,33
735,126
736,154
737,7
738,35
739,197
740,193
741,53
742,107
743,159
744,11
745,13
746,5
747,41
748,0
749,4
750,136
751,46
752,111
753,352
754,11
755,45
756,499
757,112
758,78
759,222
760,60
761,96
762,338
763,75
764,12
765,167
766,90
767,44
768,12
769,2
770,55
771,63
772,114
773,316
774,162
775,47
776,198
777,28
778,2
779,28
780,86
781,107
782,74
783,112
784,31
785,182
786,55
787,22
788,65
789,118
790,55
791,267
792,58
793,11
794,530
795,8
796,256
797,401
798,100
799,366
800,146
801,685
802,4
803,4
804,228
805,76
806,12
807,221
808,29
809,1
810,119
811,82
812,218
813,75
814,54
815,39
816,43
817,32
818,183
819,187
820,33
821,51
822,79
823,45
824,51
825,588
826,300
827,139
828,25
829,428
830,200
831,178
832,201
833,81
834,384
835,140
836,1
837,39
838,427
839,395
840,36
841,78
842,88
843,811
844,80
845,5
846,65
847,48
848,251
849,169
850,319
851,42
852,78
853,178
854,49
855,142
856,21
857,37
858,9
859,67
860,8
861,11
862,8
863,932
864,582
865,38
866,111
867,251
868,305
869,39
870,261
871,413
872,4
873,79
874,58
875,73
876,52
877,108
878,13
879,105
880,12
881,1
882,68
883,127
884,45
885,29
886,12
887,66
888,28
889,154
890,17
891,444
892,50
893,225
894,18
895,105
896,41
897,56
898,59
899,58
900,150
901,0
902,288
903,7
904,31
905,58
906,54
907,158
908,88
909,138
910,29
911,54
912,95
913,81
914,20
915,130
916,35
917,164
918,79
919,76
920,176
921,31
922,28
923,43
924,198
925,288
926,58
927,53
928,272
929,8
930,553
931,14
932,53
933,11
934,126
935,65
936,193
937,32
938,173
939,335
940,273
941,56
942,45
943,10
944,174
945,191
946,129
947,299
948,34
949,250
950,36
951,19
952,48
953,35
954,339
955,122
956,4
957,37
958,111
959,87
960,505
961,442
962,11
963,63
964,233
965,37
966,46
967,13
968,260
969,144
970,27
971,73
972,69
973,0
974,103
975,58
976,61
977,47
978,18
979,159
980,42
981,211
982,91
983,50
984,121
985,44
986,8
987,177
988,34
989,129
990,234
991,808
992,53
993,169
994,16
995,329
996,139
997,131
998,462
999,68
1000,77
1001,258
1002,59
1003,152
1004,53
1005,62
1006,25
1007,189
1008,30
1009,169
1010,114
1011,12
1012,39
1013,1
1014,122
1015,93
1016,32
1017,71
1018,92
1019,206
1020,73
1021,252
1022,112
1023,40
1024,42
1025,86
1026,214
1027,46
1028,32
1029,237
1030,34
1031,72
1032,43
1033,61
1034,38
1035,5
1036,131
1037,26
1038,212
1039,35
1040,386
1041,54
1042,109
1043,19
1044,113
1045,238
1046,10
1047,24
1048,301
1049,60
1050,170
1051,54
1052,403
1053,145
1054,69
1055,41
1056,180
1057,35
1058,3
1059,187
1060,292
1061,69
1062,93
1063,112
1064,127
1065,63
1066,199
1067,113
1068,147
1069,262
1070,35
1071,220
1072,251
1073,2
1074,543
1075,12
1076,115
1077,51
1078,3
1079,35
1080,22
1081,17
1082,78
1083,304
1084,50
1085,0
1086,25
1087,86
1088,31
1089,29
1090,187
1091,0
1092,123
1093,135
1094,58
1095,37
1096,271
1097,74
1098,171
1099,46
1100,24
1101,72
1102,45
1103,100
1104,47
1105,0
1106,174
1107,114
1108,160
1109,182
1110,68
1111,13
1112,22
1113,167
1114,5
1115,24
1116,322
1117,179
1118,76
1119,391
1120,35
1121,85
1122,63
1123,27
1124,21
1125,14
1126,173
1127,5
1128,33
1129,2
1130,108
1131,175
1132,146
1133,138
1134,80
1135,106
1136,365
1137,188
1138,54
1139,143
1140,12
1141,110
1142,412
1143,324
1144,170
1145,117
1146,126
1147,143
1148,123
1149,362
1150,67
1151,27
1152,135
1153,22
1154,23
1155,2
1156,17
1157,104
1158,11
1159,87
1160,62
1161,176
1162,20
1163,44
1164,171
1165,37
1166,40
1167,324
1168,67
1169,62
1170,301
1171,37
1172,188
1173,151
1174,139
1175,526
1176,99
1177,47
1178,36
1179,12
1180,59
1181,430
1182,225
1183,14
1184,56
1185,10
1186,48
1187,10
1188,39
1189,58
1190,159
1191,27
1192,73
1193,160
1194,31
1195,48
1196,359
1197,162
1198,227
1199,56
1200,63
1201,160
1202,82
1203,10
1204,50
1205,138
1206,114
1207,30
1208,196
1209,347
1210,117
1211,70
1212,325
1213,137
1214,144
1215,5
1216,260
1217,68
1218,75
1219,35
1220,46
1221,175
1222,40
1223,64
1224,55
1225,10
1226,91
1227,49
1228,5
1229,58
1230,21
1231,38
1232,31
1233,59
1234,132
1235,434
1236,262
1237,71
1238,3
1239,162
1240,151
1241,458
1242,163
1243,37
1244,11
1245,22
1246,53
1247,22
1248,65
1249,333
1250,103
1251,172
1252,106
1253,205
1254,60
1255,39
1256,6
1257,68
1258,37
1259,222
1260,34
1261,10
1262,108
1263,78
1264,13
1265,145
1266,106
1267,40
1268,102
1269,178
1270,14
1271,24
1272,139
1273,35
1274,125
1275,238
1276,12
1277,9
1278,126
1279,10
1280,81
1281,6
1282,585
1283,10
1284,83
1285,112
1286,165
1287,279
1288,83
1289,30
1290,89
1291,72
1292,105
1293,47
1294,15
1295,27
1296,270
1297,73
1298,82
1299,87
1300,14
1301,9
1302,455
1303,21
1304,258
1305,51
1306,119
1307,155
1308,68
1309,15
1310,98
1311,155
1312,42
1313,256
1314,94
1315,27
1316,150
1317,5
1318,49
1319,7
1320,21
1321,97
1322,150
1323,329
1324,40
1325,234
1326,158
1327,206
1328,56
1329,70
1330,76
1331,53
1332,111
1333,411
1334,270
1335,141
1336,121
1337,3
1338,323
1339,46
1340,42
1341,54
1342,153
1343,267
1344,13
1345,34
1346,335
1347,82
1348,45
1349,330
1350,39
1351,315
1352,40
1353,89
1354,7
1355,95
1356,53
1357,165
1358,542
1359,216
1360,11
1361,94
1362,102
1363,140
1364,321
1365,240
1366,98
1367,124
1368,14
1369,38
1370,275
1371,147
1372,3
1373,103
1374,1
1375,13
1376,216
1377,50
1378,68
1379,0
1380,28
1381,123
1382,444
1383,64
1384,69
1385,173
1386,147
1387,12
1388,4
1389,159
1390,21
1391,55
1392,138
1393,3
1394,16
1395,447
1396,470
1397,132
1398,99
1399,6
1400,75
1401,25
1402,71
1403,35
1404,13
1405,174
1406,449
1407,54
1408,69
1409,49
1410,239
1411,595
1412,107
1413,62
1414,47
1415,169
1416,14
1417,19
1418,26
1419,14
1420,227
1421,50
1422,208
1423,163
1424,100
1425,168
1426,15
1427,182
1428,129
1429,7
1430,19
1431,93
1432,156
1433,86
1434,1
1435,202
1436,376
1437,11
1438,98
1439,81
1440,160
1441,244
1442,75
1443,82
1444,186
1445,45
1446,242
1447,241
1448,111
1449,359
1450,182
1451,116
1452,27
1453,295
1454,100
1455,30
1456,27
1457,186
1458,94
1459,53
1460,147
1461,54
1462,193
1463,59
1464,169
1465,1
1466,73
1467,49
1468,115
1469,23
1470,125
1471,88
1472,317
1473,250
1474,283
1475,312
1476,140
1477,7
1478,135
1479,37
1480,49
1481,43
1482,107
1483,107
1484,6
1485,144
1486,153
1487,41
1488,314
1489,10
1490,4
1491,164
1492,147
1493,17
1494,123
1495,36
1496,162
1497,71
1498,11
1499,172
1500,136
1501,125
1502,497
1503,41
1504,56
1505,32
1506,118
1507,69
1508,28
1509,30
1510,301
1511,37
1512,14
1513,494
1514,9
1515,25
1516,76
1517,264
1518,19
1519,4
1520,78
1521,248
1522,5
1523,68
1524,81
1525,160
1526,12
1527,22
1528,90
1529,95
1530,163
1531,13
1532,4
1533,72
1534,196
1535,44
1536,164
1537,415
1538,106
1539,123
1540,35
1541,243
1542,72
1543,44
1544,3
1545,42
1546,33
1547,98
1548,102
1549,70
1550,369
1551,33
1552,707
1553,29
1554,103
1555,172
1556,21
1557,75
1558,194
1559,185
1560,142
1561,144
1562,5
1563,130
1564,48
1565,28
1566,238
1567,171
1568,201
1569,227
1570,226
1571,236
1572,222
1573,55
1574,2
1575,44
1576,337
1577,429
1578,112
1579,66
1580,40
1581,74
1582,94
1583,26
1584,20
1585,50
1586,8
1587,32
1588,181
1589,39
1590,165
1591,65
1592,382
1593,110
1594,53
1595,15
1596,74
1597,5
1598,26
1599,86
1600,15
1601,44
1602,110
1603,55
1604,32
1605,225
1606,2
1607,63
1608,338
1609,362
1610,47
1611,243
1612,59
1613,322
1614,280
1615,43
1616,47
1617,28
1618,107
1619,10
1620,2
1621,148
1622,346
1623,192
1624,283
1625,57
1626,221
1627,24
1628,12
1629,165
1630,73
1631,66
1632,82
1633,117
1634,147
1635,285
1636,17
1637,79
1638,20
1639,21
1640,27
1641,342
1642,65
1643,171
1644,77
1645,43
1646,39
1647,122
1648,43
1649,348
1650,12
1651,84
1652,53
1653,39
1654,126
1655,58
1656,140
1657,3
1658,80
1659,197
1660,186
1661,151
1662,149
1663,39
1664,135
1665,6
1666,34
1667,43
1668,112
1669,162
1670,207
1671,119
1672,23
1673,218
1674,362
1675,76
1676,54
1677,43
1678,209
1679,209
1680,186
1681,150
1682,139
1683,26
1684,561
1685,244
1686,10
1687,237
1688,134
1689,525
1690,144
1691,18
1692,124
1693,58
1694,185
1695,17
1696,356
1697,48
1698,10
1699,12
1700,372
1701,33
1702,5
1703,305
1704,57
1705,15
1706,115
1707,129
1708,3
1709,136
1710,76
1711,139
1712,22
1713,30
1714,27
1715,224
1716,8
1717,115
1718,174
1719,493
1720,168
1721,12
1722,391
1723,112
1724,7
1725,125
1726,173
1727,36
1728,38
1729,33
1730,246
1731,840
1732,36
1733,284
1734,4
1735,10
1736,23
1737,42
1738,105
1739,111
1740,20
1741,179
1742,53
1743,66
1744,88
1745,536
1746,140
1747,210
1748,298
1749,1
1750,203
1751,18
1752,1
1753,456
1754,202
1755,30
1756,305
1757,4
1758,30
1759,22
1760,70
1761,6
1762,39
1763,17
1764,67
1765,88
1766,141
1767,251
1768,208
1769,399
1770,260
1771,39
1772,157
1773,29
1774,240
1775,220
1776,49
1777,11
1778,107
1779,67
1780,229
1781,35
1782,127
1783,3
1784,156
1785,77
1786,54
1787,59
1788,76
1789,57
1790,411
1791,163
1792,116
1793,31
1794,132
1795,696
1796,164
1797,112
1798,118
1799,460
1800,66
1801,707
1802,33
1803,0
1804,22
1805,88
1806,131
1807,115
1808,35
1809,97
1810,152
1811,1
1812,28
1813,259
1814,451
1815,48
1816,88
1817,37
1818,13
1819,42
1820,94
1821,60
1822,115
1823,71
1824,162
1825,200
1826,263
1827,117
1828,13
1829,120
1830,15
1831,124
1832,32
1833,197
1834,186
1835,265
1836,20
1837,207
1838,12
1839,34
1840,49
1841,58
1842,308
1843,180
1844,125
1845,20
1846,125
1847,30
1848,112
1849,233
1850,358
1851,226
1852,26
1853,297
1854,40
1855,85
1856,93
1857,72
1858,304
1859,18
1860,195
1861,71
1862,49
1863,185
1864,4
1865,287
1866,114
1867,31
1868,30
1869,76
1870,68
1871,143
1872,142
1873,61
1874,201
1875,12
1876,2
1877,16
1878,60
1879,39
1880,86
1881,114
1882,253
1883,607
1884,57
1885,117
1886,224
1887,4
1888,137
1889,26
1890,19
1891,36
1892,152
1893,69
1894,78
1895,80
1896,30
1897,25
1898,264
1899,280
1900,152
1901,5
1902,74
1903,192
1904,61
1905,239
1906,98
1907,156
1908,43
1909,114
1910,242
1911,54
1912,49
1913,41
1914,362
1915,101
1916,182
1917,313
1918,296
1919,40
1920,55
1921,212
1922,19
1923,123
1924,68
1925,16
1926,26
1927,130
1928,70
1929,131
1930,87
1931,539
1932,244
1933,413
1934,249
1935,0
1936,738
1937,383
1938,45
1939,25
1940,296
1941,8
1942,127
1943,21
1944,57
1945,121
1946,57
1947,90
1948,92
1949,71
1950,64
1951,239
1952,40
1953,39
1954,28
1955,257
1956,21
1957,113
1958,20
1959,114
1960,1
1961,411
1962,190
1963,49
1964,107
1965,62
1966,19
1967,7
1968,37
1969,247
1970,161
1971,22
1972,169
1973,9
1974,32
1975,166
1976,12
1977,36
1978,226
1979,86
1980,14
1981,59
1982,101
1983,30
1984,94
1985,197
1986,66
1987,53
1988,307
1989,56
1990,72
1991,409
1992,15
1993,46
1994,109
1995,79
1996,3
1997,60
1998,109
1999,130
2000,89
2001,5
2002,355
2003,187
2004,100
2005,127
2006,19
2007,121
2008,162
2009,50
2010,20
2011,46
2012,49
2013,268
2014,136
2015,25
2016,3
2017,209
2018,57
2019,108
2020,84
2021,157
2022,126
2023,129
2024,5
2025,139
2026,82
2027,1
2028,24
2029,319
2030,73
2031,188
2032,176
2033,130
2034,292
2035,132
2036,51
2037,74
2038,28
2039,44
2040,168
2041,26
2042,22
2043,127
2044,188
2045,38
2046,290
2047,9
2048,156
2049,114
2050,34
2051,16
2052,6
2053,114
2054,42
2055,141
2056,85
2057,331
2058,272
2059,247
2060,44
2061,111
2062,231
2063,28
2064,128
2065,16
2066,33
2067,208
2068,115
2069,92
2070,418
2071,76
2072,68
2073,54
2074,183
2075,334
2076,1
2077,22
2078,415
2079,12
2080,98
2081,58
2082,69
2083,66
2084,78
2085,148
2086,71
2087,31
2088,83
2089,204
2090,105
2091,74
2092,351
2093,242
2094,121
2095,201
2096,60
2097,3
2098,56
2099,84
2100,143
2101,85
2102,164
2103,78
2104,298
2105,6
2106,127
2107,43
2108,121
2109,115
2110,309
2111,50
2112,215
2113,114
2114,75
2115,8
2116,194
2117,114
2118,213
2119,61
2120,111
2121,82
2122,83
2123,63
2124,20
2125,13
2126,6
2127,6
2128,82
2129,22
2130,20
2131,25
2132,77
2133,352
2134,18
2135,32
2136,45
2137,174
2138,18
2139,99
2140,151
2141,187
2142,148
2143,286
2144,61
2145,13
2146,57
2147,105
2148,10
2149,173
2150,63
2151,14
2152,120
2153,22
2154,265
2155,299
2156,6
2157,30
2158,39
2159,41
2160,253
2161,151
2162,2
2163,124
2164,68
2165,125
2166,86
2167,87
2168,1
2169,13
2170,9
2171,220
2172,245
2173,73
2174,68
2175,52
2176,0
2177,105
2178,5
2179,31
2180,0
2181,31
2182,179
2183,37
2184,36
2185,45
2186,89
2187,162
2188,409
2189,15
2190,26
2191,268
2192,59
2193,56
2194,189
2195,95
2196,62
2197,54
2198,222
2199,259
2200,32
2201,120
2202,204
2203,67
2204,132
2205,306
2206,117
2207,89
2208,226
2209,61
2210,61
2211,31
2212,31
2213,79
2214,1
2215,30
2216,48
2217,810
2218,70
2219,87
2220,13
2221,119
2222,347
2223,13
2224,66
2225,89
2226,3
2227,324
2228,41
2229,245
2230,243
2231,164
2232,45
2233,104
2234,129
2235,95
2236,7
2237,3
2238,100
2239,40
2240,12
2241,129
2242,137
2243,300
2244,1
2245,53
2246,63
2247,311
2248,110
2249,126
2250,370
2251,134
2252,5
2253,0
2254,6
2255,185
2256,195
2257,38
2258,63
2259,129
2260,84
2261,80
2262,229
2263,23
2264,248
2265,370
2266,80
2267,148
2268,13
2269,82
2270,28
2271,154
2272,17
2273,55
2274,92
2275,151
2276,67
2277,22
2278,64
2279,6
2280,13
2281,198
2282,12
2283,161
2284,63
2285,41
2286,117
2287,55
2288,18
2289,72
2290,30
2291,11
2292,124
2293,29
2294,236
2295,192
2296,13
2297,332
2298,187
2299,36
2300,57
2301,120
2302,76
2303,117
2304,66
2305,189
2306,16
2307,36
2308,159
2309,27
2310,11
2311,72
2312,119
2313,52
2314,32
2315,80
2316,235
2317,38
2318,8
2319,105
2320,129
2321,85
2322,402
2323,45
2324,26
2325,37
2326,4
2327,32
2328,372
2329,19
2330,275
2331,309
2332,74
2333,225
2334,164
2335,52
2336,40
2337,29
2338,89
2339,605
2340,61
2341,61
2342,2
2343,175
2344,40
2345,3
2346,22
2347,121
2348,39
2349,1059
2350,339
2351,129
2352,118
2353,49
2354,13
2355,259
2356,33
2357,45
2358,141
2359,64
2360,12
2361,26
2362,49
2363,65
2364,146
2365,159
2366,46
2367,368
2368,371
2369,105
2370,266
2371,142
2372,161
2373,274
2374,290
2375,317
2376,79
2377,88
2378,5
2379,68
2380,44
2381,15
2382,103
2383,273
2384,48
2385,46
2386,3
2387,229
2388,2
2389,357
2390,452
2391,238
2392,59
2393,88
2394,52
2395,16
2396,549
2397,22
2398,118
2399,21
2400,312
2401,76
2402,112
2403,234
2404,22
2405,13
2406,7
2407,75
2408,94
2409,65
2410,529
2411,19
2412,198
2413,41
2414,241
2415,235
2416,22
2417,6
2418,7
2419,472
2420,97
2421,219
2422,113
2423,19
2424,47
2425,102
2426,408
2427,64
2428,24
2429,40
2430,104
2431,240
2432,71
2433,89
2434,37
2435,7
2436,221
2437,98
2438,46
2439,285
2440,170
2441,106
2442,111
2443,441
2444,123
2445,267
2446,121
2447,15
2448,111
2449,201
2450,6
2451,25
2452,21
2453,186
2454,151
2455,48
2456,70
2457,15
2458,14
2459,96
2460,43
2461,70
2462,11
2463,121
2464,3
2465,110
2466,63
2467,1
2468,95
2469,160
2470,56
2471,553
2472,43
2473,23
2474,82
2475,62
2476,612
2477,98
2478,207
2479,27
2480,7
2481,63
2482,39
2483,207
2484,47
2485,28
2486,216
2487,163
2488,272
2489,29
2490,265
2491,33
2492,41
2493,25
2494,103
2495,15
2496,195
2497,316
2498,94
2499,127
2500,95
2501,95
2502,80
2503,192
2504,246
2505,65
2506,88
2507,34
2508,181
2509,2
2510,83
2511,12
2512,60
2513,31
2514,67
2515,20
2516,72
2517,72
2518,32
2519,21
2520,532
2521,272
2522,26
2523,12
2524,102
2525,393
2526,157
2527,3
2528,705
2529,54
2530,5
2531,5
2532,110
2533,217
2534,35
2535,76
2536,131
2537,2
2538,479
2539,31
2540,31
2541,19
2542,75
2543,69
2544,124
2545,116
2546,128
2547,46
2548,39
2549,84
2550,100
2551,31
2552,29
2553,279
2554,130
2555,86
2556,231
2557,8
2558,22
2559,73
2560,24
2561,9
2562,792
2563,8
2564,204
2565,4
2566,45
2567,228
2568,7
2569,98
2570,214
2571,10
2572,48
2573,8
2574,88
2575,71
2576,49
2577,38
2578,24
2579,22
2580,21
2581,205
2582,2
2583,119
2584,102
2585,171
2586,268
2587,0
2588,129
2589,42
2590,120
2591,76
2592,41
2593,440
2594,65
2595,41
2596,814
