game_id,attempts_before_win
5065,120
5066,350
5067,122
5068,258
5069,82
5070,243
5071,73
5072,38
5073,115
5074,3
5075,46
5076,166
5077,79
5078,373
5079,199
5080,67
5081,93
5082,133
5083,11
5084,18
5085,303
5086,14
5087,81
5088,168
5089,50
5090,14
5091,121
5092,47
5093,33
5094,112
5095,250
5096,43
5097,2
5098,11
5099,65
5100,102
5101,147
5102,90
5103,11
5104,122
5105,403
5106,7
5107,572
5108,99
5109,66
5110,3
5111,114
5112,334
5113,194
5114,52
5115,41
5116,1
5117,63
5118,29
5119,186
5120,37
5121,37
5122,40
5123,121
5124,94
5125,79
5126,352
5127,21
5128,48
5129,349
5130,105
5131,351
5132,417
5133,102
5134,353
5135,29
5136,229
5137,2
5138,13
5139,118
5140,74
5141,18
5142,58
5143,10
5144,9
5145,0
5146,44
5147,168
5148,142
5149,101
5150,46
5151,57
5152,20
5153,197
5154,69
5155,56
5156,71
5157,162
5158,48
5159,165
5160,199
5161,119
5162,68
5163,11
5164,6
5165,17
5166,43
5167,8
5168,185
5169,30
5170,90
5171,93
5172,159
5173,0
5174,6
5175,68
5176,7
5177,280
5178,15
5179,47
5180,88
5181,143
5182,47
5183,21
5184,28
5185,5
5186,192
5187,63
5188,80
5189,57
5190,164
5191,53
5192,3
5193,68
5194,31
5195,134
5196,33
5197,239
5198,170
5199,41
5200,93
5201,271
5202,213
5203,81
5204,32
5205,20
5206,191
5207,14
5208,379
5209,56
5210,186
5211,352
5212,11
5213,49
5214,35
5215,26
5216,0
5217,118
5218,54
5219,62
5220,269
5221,15
5222,37
5223,283
5224,41
5225,212
5226,85
5227,35
5228,79
5229,42
5230,369
5231,234
5232,432
5233,25
5234,27
5235,971
5236,9
5237,78
5238,226
5239,541
5240,177
5241,83
5242,258
5243,225
5244,117
5245,16
5246,59
5247,43
5248,57
5249,79
5250,137
5251,34
5252,20
5253,137
5254,15
5255,442
5256,44
5257,172
5258,74
5259,35
5260,304
5261,269
5262,122
5263,167
5264,23
5265,115
5266,85
5267,148
5268,7
5269,102
5270,15
5271,140
5272,105
5273,128
5274,40
5275,73
5276,101
5277,246
5278,48
5279,7
5280,10
5281,32
5282,110
5283,129
5284,377
5285,58
5286,135
5287,377
5288,236
5289,146
5290,83
5291,747
5292,19
5293,66
5294,69
5295,33
5296,29
5297,72
5298,36
5299,16
5300,422
5301,150
5302,101
5303,217
5304,237
5305,29
5306,5
5307,39
5308,275
5309,75
5310,162
5311,138
5312,196
5313,222
5314,214
5315,186
5316,25
5317,150
5318,0
5319,125
5320,236
5321,47
5322,198
5323,65
5324,15
5325,75
5326,53
5327,170
5328,137
5329,42
5330,63
5331,227
5332,212
5333,31
5334,144
5335,107
5336,147
5337,243
5338,37
5339,1
5340,220
5341,70
5342,292
5343,26
5344,315
5345,84
5346,81
5347,87
5348,62
5349,41
5350,9
5351,154
5352,90
5353,133
5354,282
5355,5
5356,106
5357,741
5358,374
5359,404
5360,190
5361,190
5362,1
5363,194
5364,161
5365,171
5366,92
5367,8
5368,193
5369,25
5370,15
5371,102
5372,20
5373,145
5374,478
5375,87
5376,31
5377,396
5378,17
5379,103
5380,9
5381,75
5382,25
5383,280
5384,83
5385,40
5386,43
5387,40
5388,139
5389,164
5390,181
5391,10
5392,14
5393,133
5394,162
5395,39
5396,347
5397,155
5398,9
5399,37
5400,181
5401,417
5402,168
5403,112
5404,62
5405,142
5406,132
5407,250
5408,21
5409,269
5410,23
5411,53
5412,45
5413,28
5414,26
5415,114
5416,250
5417,14
5418,115
5419,8
5420,115
5421,57
5422,51
5423,7
5424,21
5425,71
5426,102
5427,98
5428,117
5429,10
5430,27
5431,228
5432,113
5433,287
5434,381
5435,86
5436,77
5437,0
5438,12
5439,120
5440,42
5441,90
5442,343
5443,111
5444,186
5445,79
5446,169
5447,82
5448,3
5449,235
5450,50
5451,29
5452,32
5453,15
5454,0
5455,0
5456,51
5457,83
5458,44
5459,25
5460,58
5461,18
5462,120
5463,13
5464,343
5465,9
5466,158
5467,25
5468,175
5469,122
5470,401
5471,44
5472,119
5473,0
5474,98
5475,49
5476,270
5477,200
5478,1
5479,580
5480,33
5481,61
5482,181
5483,62
5484,20
5485,11
5486,0
5487,59
5488,13
5489,8
5490,163
5491,10
5492,14
5493,134
5494,504
5495,105
5496,12
5497,144
5498,303
5499,26
5500,71
5501,97
5502,71
5503,210
5504,50
5505,63
5506,4
5507,147
5508,38
5509,38
5510,105
5511,13
5512,127
5513,65
5514,196
5515,201
5516,28
5517,17
5518,135
5519,86
5520,32
5521,86
5522,176
5523,200
5524,99
5525,203
5526,48
5527,46
5528,53
5529,88
5530,43
5531,6
5532,354
5533,41
5534,8
5535,66
5536,126
5537,51
5538,126
5539,1
5540,116
5541,43
5542,124
5543,79
5544,0
5545,152
5546,11
5547,51
5548,74
5549,50
5550,46
5551,78
5552,247
5553,158
5554,182
5555,35
5556,249
5557,226
5558,31
5559,128
5560,35
5561,5
5562,42
5563,5
5564,25
5565,151
5566,129
5567,122
5568,142
5569,77
5570,20
5571,241
5572,109
5573,112
5574,4
5575,400
5576,20
5577,114
5578,611
5579,58
5580,917
5581,147
5582,173
5583,22
5584,144
5585,13
5586,308
5587,157
5588,0
5589,11
5590,48
5591,8
5592,219
5593,192
5594,7
5595,104
5596,6
5597,125
5598,245
5599,371
5600,148
5601,117
5602,83
5603,86
5604,59
5605,354
5606,136
5607,55
5608,80
5609,7
5610,92
5611,56
5612,151
5613,481
5614,244
5615,49
5616,1
5617,20
5618,291
5619,21
5620,111
5621,267
5622,47
5623,149
5624,39
5625,370
5626,0
5627,61
5628,141
5629,164
5630,191
5631,120
5632,119
5633,178
5634,17
5635,290
5636,14
5637,21
5638,151
5639,13
5640,15
5641,215
5642,31
5643,198
5644,45
5645,112
5646,107
5647,113
5648,47
5649,205
5650,11
5651,75
5652,103
5653,203
5654,152
5655,22
5656,154
5657,96
5658,34
5659,227
5660,28
5661,41
5662,16
5663,15
5664,65
5665,136
5666,418
5667,185
5668,126
5669,175
5670,643
5671,65
5672,158
5673,104
5674,33
5675,136
5676,48
5677,185
5678,250
5679,45
5680,476
5681,273
5682,65
5683,38
5684,41
5685,72
5686,552
5687,230
5688,33
5689,93
5690,39
5691,66
5692,106
5693,238
5694,19
5695,117
5696,63
5697,130
5698,44
5699,36
5700,22
5701,163
5702,16
5703,172
5704,126
5705,7
5706,48
5707,132
5708,122
5709,104
5710,226
5711,37
5712,137
5713,50
5714,32
5715,652
5716,215
5717,29
5718,161
5719,261
5720,187
5721,115
5722,41
5723,109
5724,54
5725,221
5726,348
5727,20
5728,219
5729,38
5730,185
5731,137
5732,40
5733,52
5734,286
5735,75
5736,163
5737,81
5738,118
5739,8
5740,92
5741,22
5742,8
5743,211
5744,214
5745,45
5746,358
5747,32
5748,29
5749,3
5750,129
5751,29
5752,164
5753,45
5754,9
5755,171
5756,63
5757,64
5758,57
5759,17
5760,64
5761,10
5762,180
5763,15
5764,54
5765,16
5766,48
5767,0
5768,6
5769,32
5770,175
5771,3
5772,118
5773,68
5774,44
5775,2
5776,124
5777,116
5778,45
5779,2
5780,157
5781,28
5782,23
5783,170
5784,75
5785,191
5786,186
5787,99
5788,78
5789,94
5790,15
5791,20
5792,169
5793,164
5794,115
5795,32
5796,90
5797,192
5798,5
5799,101
5800,153
5801,319
5802,78
5803,257
5804,36
5805,5
5806,45
5807,106
5808,3
5809,307
5810,195
5811,248
5812,200
5813,40
5814,32
5815,432
5816,249
5817,200
5818,60
5819,53
5820,298
5821,57
5822,0
5823,34
5824,168
5825,121
5826,55
5827,203
5828,36
5829,14
5830,93
5831,228
5832,15
5833,273
5834,24
5835,37
5836,243
5837,36
5838,138
5839,168
5840,89
5841,763
5842,114
5843,58
5844,214
5845,74
5846,38
5847,0
5848,129
5849,28
5850,153
5851,55
5852,284
5853,36
5854,81
5855,172
5856,73
5857,29
5858,11
5859,15
5860,114
5861,108
5862,117
5863,67
5864,74
5865,345
5866,317
5867,44
5868,167
5869,77
5870,165
5871,25
5872,18
5873,6
5874,99
5875,77
5876,46
5877,174
5878,21
5879,205
5880,261
5881,11
5882,97
5883,421
5884,15
5885,29
5886,1
5887,11
5888,221
5889,5
5890,85
5891,254
5892,11
5893,97
5894,8
5895,10
5896,147
5897,85
5898,292
5899,55
5900,15
5901,94
5902,29
5903,27
5904,210
5905,50
5906,107
5907,50
5908,17
5909,30
5910,14
5911,63
5912,120
5913,49
5914,127
5915,47
5916,17
5917,87
5918,356
5919,236
5920,179
5921,175
5922,193
5923,2
5924,87
5925,171
5926,88
5927,96
5928,3
5929,63
5930,8
5931,165
5932,94
5933,69
5934,419
5935,289
5936,35
5937,60
5938,195
5939,63
5940,19
5941,13
5942,318
5943,235
5944,235
5945,91
5946,126
5947,149
5948,248
5949,59
5950,270
5951,8
5952,8
5953,280
5954,14
5955,114
5956,138
5957,359
5958,321
5959,211
5960,87
5961,111
5962,74
5963,7
5964,3
5965,38
5966,75
5967,15
5968,56
5969,190
5970,114
5971,204
5972,65
5973,40
5974,202
5975,28
5976,7
5977,253
5978,18
5979,93
5980,214
5981,10
5982,46
5983,162
5984,84
5985,122
5986,30
5987,43
5988,72
5989,72
5990,95
5991,80
5992,0
5993,344
5994,420
5995,350
5996,181
5997,110
5998,444
5999,77
6000,77
6001,21
6002,107
6003,82
6004,48
6005,14
6006,136
6007,60
6008,527
6009,219
6010,85
6011,45
6012,431
6013,279
6014,24
6015,35
6016,10
6017,50
6018,108
6019,246
6020,280
6021,105
6022,68
6023,10
6024,563
6025,324
6026,132
6027,59
6028,74
6029,8
6030,157
6031,120
6032,181
6033,50
6034,190
6035,11
6036,79
6037,68
6038,93
6039,216
6040,160
6041,153
6042,254
6043,68
6044,49
6045,472
6046,11
6047,181
6048,8
6049,375
6050,108
6051,101
6052,37
6053,12
6054,252
6055,291
6056,159
6057,23
6058,31
6059,255
6060,131
6061,28
6062,281
6063,43
6064,90
6065,11
6066,67
6067,28
6068,0
6069,97
6070,26
6071,198
6072,80
6073,200
6074,25
6075,8
6076,16
6077,255
6078,104
6079,29
6080,24
6081,134
6082,40
6083,32
6084,48
6085,12
6086,3
6087,25
6088,252
6089,24
6090,46
6091,45
6092,158
6093,70
6094,686
6095,215
6096,18
6097,9
6098,40
6099,311
6100,56
6101,40
6102,123
6103,9
6104,234
6105,119
6106,39
6107,153
6108,88
6109,314
6110,81
6111,25
6112,395
6113,98
6114,76
6115,94
6116,63
6117,0
6118,87
6119,187
6120,315
6121,69
6122,4
6123,18
6124,92
6125,84
6126,12
6127,266
6128,199
6129,107
6130,11
6131,97
6132,140
6133,74
6134,41
6135,107
6136,229
6137,5
6138,41
6139,15
6140,161
6141,3
6142,21
6143,6
6144,751
6145,399
6146,29
6147,125
6148,92
6149,85
6150,188
6151,298
6152,61
6153,150
6154,268
6155,185
6156,23
6157,55
6158,90
6159,106
6160,140
6161,88
6162,126
6163,116
6164,434
6165,145
6166,48
6167,20
6168,45
6169,184
6170,185
6171,36
6172,81
6173,60
6174,187
6175,439
6176,17
6177,226
6178,98
6179,164
6180,215
6181,39
6182,263
6183,902
6184,90
6185,11
6186,190
6187,314
6188,44
6189,155
6190,66
6191,108
6192,89
6193,87
6194,98
6195,317
6196,215
6197,426
6198,184
6199,7
6200,127
6201,7
6202,45
6203,90
6204,112
6205,273
6206,74
6207,59
6208,64
6209,69
6210,111
6211,111
6212,39
6213,145
6214,40
6215,130
6216,112
6217,29
6218,76
6219,25
6220,60
6221,101
6222,2
6223,37
6224,293
6225,242
6226,154
6227,44
6228,132
6229,158
6230,233
6231,120
6232,283
6233,41
6234,41
6235,72
6236,194
6237,201
6238,4
6239,184
6240,180
6241,153
6242,308
6243,141
6244,27
6245,119
6246,66
6247,2
6248,61
6249,149
6250,19
6251,61
6252,2
6253,72
6254,59
6255,49
6256,507
6257,25
6258,4
6259,28
6260,96
6261,55
6262,1
6263,123
6264,39
6265,264
6266,58
6267,265
6268,91
6269,158
6270,158
6271,100
6272,100
6273,1
6274,105
6275,67
6276,53
6277,121
6278,75
6279,1
6280,151
6281,231
6282,49
6283,47
6284,139
6285,24
6286,43
6287,0
6288,22
6289,302
6290,301
6291,46
6292,17
6293,46
6294,25
6295,46
6296,31
6297,50
6298,253
6299,27
6300,1
6301,134
6302,600
6303,200
6304,5
6305,398
6306,58
6307,58
6308,189
6309,73
6310,91
6311,306
6312,93
6313,197
6314,101
6315,45
6316,104
6317,11
6318,124
6319,46
6320,72
6321,145
6322,46
6323,176
6324,149
6325,42
6326,206
6327,155
6328,251
6329,23
6330,81
6331,21
6332,6
6333,582
6334,228
6335,241
6336,45
6337,477
6338,28
6339,201
6340,76
6341,255
6342,279
6343,32
6344,25
6345,30
6346,62
6347,12
6348,249
6349,133
6350,276
6351,309
6352,86
6353,17
6354,0
6355,102
6356,306
6357,25
6358,103
6359,279
6360,186
6361,74
6362,3
6363,51
6364,7
6365,423
6366,116
6367,20
6368,28
6369,87
6370,10
6371,0
6372,25
6373,352
6374,29
6375,75
6376,144
6377,55
6378,44
6379,126
6380,79
6381,111
6382,79
6383,118
6384,218
6385,23
6386,461
6387,10
6388,98
6389,192
6390,43
6391,62
6392,425
6393,199
6394,42
6395,120
6396,150
6397,166
6398,365
6399,30
6400,203
6401,196
6402,18
6403,25
6404,111
6405,192
6406,9
6407,36
6408,19
6409,132
6410,246
6411,113
6412,102
6413,195
6414,25
6415,4
6416,19
6417,210
6418,340
6419,233
6420,546
6421,74
6422,281
6423,13
6424,77
6425,198
6426,7
6427,356
6428,40
6429,14
6430,161
6431,290
6432,31
6433,122
6434,424
6435,4
6436,288
6437,158
6438,6
6439,12
6440,20
6441,57
6442,62
6443,169
6444,73
6445,59
6446,20
6447,66
6448,92
6449,14
6450,176
6451,10
6452,61
6453,194
6454,65
6455,249
6456,211
6457,163
6458,161
6459,2
6460,13
6461,87
6462,189
6463,42
6464,21
6465,74
6466,34
6467,181
6468,295
6469,95
6470,82
6471,36
6472,65
6473,361
6474,96
6475,128
6476,4
6477,85
6478,65
6479,88
6480,32
6481,174
6482,19
6483,47
6484,9
6485,95
6486,7
6487,70
6488,202
6489,55
6490,43
6491,272
6492,51
6493,92
6494,29
6495,54
6496,13
6497,305
6498,201
6499,285
6500,234
6501,49
6502,1
6503,205
6504,54
6505,13
6506,233
6507,14
6508,12
6509,52
6510,146
6511,8
6512,35
6513,273
6514,127
6515,151
6516,98
6517,208
6518,54
6519,59
6520,52
6521,153
6522,51
6523,103
6524,555
6525,119
6526,243
6527,48
6528,394
6529,35
6530,4
6531,15
6532,77
6533,113
6534,48
6535,1
6536,299
6537,102
6538,205
6539,449
6540,146
6541,309
6542,46
6543,60
6544,223
6545,44
6546,30
6547,2
6548,93
6549,72
6550,77
6551,16
6552,195
6553,60
6554,6
6555,93
6556,81
6557,39
6558,25
6559,73
6560,307
6561,231
6562,131
6563,6
6564,157
6565,67
6566,117
6567,225
6568,221
6569,66
6570,92
6571,12
6572,1
6573,94
6574,8
6575,75
6576,71
6577,320
6578,45
6579,161
6580,247
6581,7
6582,77
6583,53
6584,93
6585,6
6586,51
6587,132
6588,113
6589,75
6590,17
6591,279
6592,73
6593,31
6594,358
6595,207
6596,213
6597,112
6598,123
6599,38
6600,54
6601,108
6602,74
6603,24
6604,104
6605,23
6606,88
6607,101
6608,193
6609,101
6610,457
6611,270
6612,130
6613,35
6614,202
6615,398
6616,41
6617,3
6618,19
6619,283
6620,175
6621,6
6622,18
6623,4
6624,2
6625,125
6626,144
6627,26
6628,77
6629,34
6630,109
6631,18
6632,134
6633,117
6634,13
6635,149
6636,56
6637,30
6638,192
6639,190
6640,341
6641,18
6642,16
6643,58
6644,9
6645,198
6646,117
6647,116
6648,60
6649,24
6650,12
6651,10
6652,9
6653,102
6654,57
6655,33
6656,27
6657,81
6658,109
6659,237
6660,164
6661,108
6662,127
6663,20
6664,65
6665,215
6666,96
6667,54
6668,61
6669,209
6670,24
6671,463
6672,52
6673,9
6674,136
6675,23
6676,918
6677,170
6678,17
6679,50
6680,33
6681,7
6682,208
6683,74
6684,91
6685,147
6686,65
6687,82
6688,64
6689,134
6690,27
6691,71
6692,130
6693,201
6694,20
6695,92
6696,309
6697,131
6698,81
6699,88
6700,73
6701,53
6702,69
6703,250
6704,347
6705,132
6706,78
6707,143
6708,103
6709,153
6710,282
6711,256
6712,81
6713,85
6714,297
6715,148
6716,102
6717,43
6718,257
6719,209
6720,78
6721,110
6722,232
6723,106
6724,0
6725,39
6726,67
6727,51
6728,18
6729,8
6730,197
6731,44
6732,137
6733,110
6734,1
6735,267
6736,173
6737,6
6738,66
6739,84
6740,127
6741,191
6742,8
6743,27
6744,232
6745,463
6746,68
6747,105
6748,122
6749,240
6750,154
6751,102
6752,362
6753,134
6754,51
6755,136
6756,54
6757,28
6758,75
6759,173
6760,23
6761,19
6762,23
6763,84
6764,34
6765,168
6766,7
6767,114
6768,71
6769,22
6770,18
6771,157
6772,194
6773,181
6774,111
6775,19
6776,613
6777,1
6778,212
6779,161
6780,52
6781,86
6782,36
6783,62
6784,71
6785,366
6786,37
6787,120
6788,9
6789,187
6790,40
6791,40
6792,183
6793,228
6794,106
6795,99
6796,79
6797,216
6798,97
6799,57
6800,12
6801,1
6802,13
6803,9
6804,25
6805,69
6806,145
6807,472
6808,86
6809,132
6810,50
6811,138
6812,27
6813,64
6814,31
6815,317
6816,20
6817,14
6818,26
6819,248
6820,34
6821,327
6822,158
6823,115
6824,42
6825,272
6826,71
6827,249
6828,254
6829,14
6830,11
6831,117
6832,77
6833,124
6834,77
6835,68
6836,45
6837,3
6838,174
6839,151
6840,16
6841,281
6842,68
6843,27
6844,37
6845,103
6846,98
6847,41
6848,343
6849,31
6850,100
6851,100
6852,25
6853,310
6854,294
6855,190
6856,3
6857,513
6858,78
6859,144
6860,647
6861,1
6862,290
6863,405
6864,9
6865,186
6866,16
6867,36
6868,10
6869,23
6870,2
6871,73
6872,79
6873,102
6874,144
6875,196
6876,91
6877,38
6878,144
6879,1
6880,161
6881,57
6882,113
6883,8
6884,190
6885,215
6886,391
6887,322
6888,133
6889,77
6890,52
6891,473
6892,40
6893,328
6894,211
6895,395
6896,22
6897,201
6898,37
6899,39
6900,237
6901,435
6902,369
6903,34
6904,198
6905,89
6906,296
6907,162
6908,102
6909,488
6910,84
6911,97
6912,37
6913,15
6914,150
6915,81
6916,41
6917,231
6918,97
6919,30
6920,118
6921,13
6922,162
6923,115
6924,73
6925,100
6926,270
6927,399
6928,29
6929,108
6930,362
6931,15
6932,77
6933,253
6934,26
6935,216
6936,140
6937,70
6938,93
6939,43
6940,88
6941,118
6942,113
6943,6
6944,51
6945,0
6946,265
6947,23
6948,126
6949,203
6950,334
6951,99
6952,37
6953,12
6954,139
6955,18
6956,147
6957,29
6958,233
6959,136
6960,89
6961,53
6962,140
6963,67
6964,201
6965,41
6966,7
6967,22
6968,188
6969,186
6970,136
6971,154
6972,14
6973,76
6974,153
6975,30
6976,28
6977,2
6978,38
6979,278
6980,48
6981,105
6982,86
6983,95
6984,95
6985,214
6986,80
6987,94
6988,50
6989,99
6990,23
6991,19
6992,5
6993,253
6994,58
6995,303
6996,10
6997,61
6998,27
6999,57
7000,192
7001,49
7002,19
7003,24
7004,34
7005,19
7006,439
7007,77
7008,42
7009,62
7010,206
7011,3
7012,47
7013,156
7014,127
7015,71
7016,70
7017,60
7018,57
7019,39
7020,162
7021,125
7022,149
7023,69
7024,227
7025,106
7026,96
7027,250
7028,42
7029,384
7030,92
7031,137
7032,106
7033,125
7034,251
7035,66
7036,121
7037,149
7038,32
7039,8
7040,16
7041,25
7042,13
7043,100
7044,200
7045,48
7046,103
7047,23
7048,66
7049,13
7050,45
7051,42
7052,196
7053,18
7054,116
7055,212
7056,291
7057,19
7058,258
7059,47
7060,15
7061,653
7062,40
7063,195
7064,698
7065,152
7066,105
7067,57
7068,184
7069,5
7070,16
7071,150
7072,139
7073,47
7074,109
7075,21
7076,4
7077,46
7078,82
7079,10
7080,22
7081,25
7082,176
7083,105
7084,82
7085,98
7086,397
7087,165
7088,9
7089,398
7090,16
7091,59
7092,30
7093,194
7094,5
7095,51
7096,70
7097,86
7098,14
7099,140
7100,73
7101,155
7102,155
7103,11
7104,131
7105,0
7106,11
7107,253
7108,184
7109,68
7110,103
7111,332
7112,153
7113,308
7114,107
7115,27
7116,138
7117,48
7118,236
7119,28
7120,46
7121,68
7122,98
7123,88
7124,78
7125,14
7126,65
7127,282
7128,392
7129,117
7130,77
7131,40
7132,144
7133,60
7134,9
7135,260
7136,6
7137,0
7138,50
7139,240
7140,65
7141,42
7142,170
7143,229
7144,122
7145,5
7146,202
7147,212
7148,95
7149,13
7150,53
7151,137
7152,144
7153,59
7154,166
7155,154
7156,61
7157,222
7158,143
7159,4
7160,123
7161,288
7162,59
7163,115
7164,189
7165,203
7166,58
7167,55
7168,218
7169,0
7170,388
7171,242
7172,85
7173,9
7174,104
7175,110
7176,65
7177,115
7178,72
7179,114
7180,67
7181,80
7182,0
7183,4
7184,52
7185,67
7186,126
7187,124
7188,260
7189,174
7190,71
7191,184
7192,75
7193,46
7194,128
7195,134
7196,46
7197,30
7198,119
7199,41
7200,45
7201,172
7202,48
7203,188
7204,169
7205,142
7206,132
7207,149
7208,92
7209,12
7210,29
7211,508
7212,44
7213,279
7214,105
7215,24
7216,35
7217,14
7218,103
7219,428
7220,146
7221,43
7222,44
7223,13
7224,11
7225,455
7226,57
7227,144
7228,32
7229,109
7230,217
7231,16
7232,34
7233,14
7234,64
7235,247
7236,17
7237,63
7238,9
7239,171
7240,80
7241,366
7242,2
7243,146
7244,77
7245,23
7246,574
7247,169
7248,100
7249,1
7250,550
7251,17
7252,82
7253,296
7254,48
7255,151
7256,22
7257,16
7258,39
7259,222
7260,111
7261,98
7262,122
7263,77
7264,136
7265,66
7266,192
7267,45
7268,232
7269,8
7270,81
7271,46
7272,25
7273,25
7274,30
7275,91
7276,54
7277,0
7278,46
7279,42
7280,69
7281,192
7282,41
7283,13
7284,140
7285,57
7286,34
7287,64
7288,31
7289,13
7290,46
7291,50
7292,156
7293,204
7294,11
7295,7
7296,39
7297,124
7298,173
7299,67
7300,222
7301,154
7302,83
7303,43
7304,182
7305,20
7306,71
7307,112
7308,124
7309,138
7310,10
7311,551
7312,51
7313,212
7314,282
7315,30
7316,1
7317,264
7318,3
7319,263
7320,239
7321,9
7322,69
7323,39
7324,293
7325,17
7326,121
7327,8
7328,301
7329,423
7330,140
7331,831
7332,175
7333,77
7334,59
7335,138
7336,17
7337,43
7338,116
7339,73
7340,150
7341,39
7342,5
7343,427
7344,82
7345,10
7346,120
7347,36
7348,51
7349,226
7350,155
7351,129
7352,136
7353,197
7354,53
7355,148
7356,97
7357,769
7358,201
7359,67
7360,70
7361,432
7362,9
7363,136
7364,90
7365,9
7366,21
7367,60
7368,7
7369,15
7370,56
7371,217
7372,66
7373,150
7374,30
7375,44
7376,7
7377,447
7378,9
7379,56
7380,359
7381,129
7382,223
7383,109
7384,20
7385,85
7386,61
7387,211
7388,111
7389,101
7390,62
7391,27
7392,172
7393,30
7394,171
7395,28
7396,103
7397,79
7398,478
7399,38
7400,11
7401,78
7402,81
7403,163
7404,45
7405,68
7406,26
7407,144
7408,87
7409,62
7410,22
7411,111
7412,30
7413,411
7414,81
7415,477
7416,108
7417,29
7418,75
7419,45
7420,130
7421,15
7422,53
7423,94
7424,78
7425,109
7426,202
7427,56
7428,82
7429,33
7430,107
7431,143
7432,74
7433,91
7434,68
7435,123
7436,217
7437,176
7438,96
7439,22
7440,334
7441,298
7442,159
7443,101
7444,8
7445,3
7446,275
7447,65
7448,180
7449,21
7450,33
7451,8
7452,21
7453,39
7454,98
7455,46
7456,199
7457,205
7458,161
7459,34
7460,26
7461,414
7462,5
7463,60
7464,17
7465,84
7466,176
7467,20
7468,57
7469,45
7470,293
7471,10
7472,47
7473,132
7474,263
7475,77
7476,238
7477,4
7478,237
7479,27
7480,76
7481,32
7482,244
7483,0
7484,371
7485,71
7486,13
7487,11
7488,62
7489,29
7490,112
7491,166
7492,12
7493,228
7494,190
7495,130
7496,36
7497,12
7498,358
7499,0
7500,9
7501,32
7502,15
7503,85
7504,264
7505,149
7506,241
7507,519
7508,111
7509,276
7510,59
7511,159
7512,79
7513,252
7514,99
7515,26
7516,120
7517,229
7518,33
7519,66
7520,250
7521,86
7522,225
7523,266
7524,226
7525,127
7526,118
7527,29
7528,433
7529,266
7530,79
7531,90
